,Name,City,Country,Arena,Capactity,Logo URL,Division,City,State,,,,,,,,,,,,,,,,,,,,
Team,Hawks,Atlanta,USA,Philips Arena,20000,https://raw.githubusercontent.com/pisothenoobprogrammer/basketball-dynasty-manager-16-roster/refs/heads/main/Team0.png,Southeast,Atlanta,Georgia,,,,,,,,,,,,,,,,,,,,
Team,Celtics,Boston,USA,TD Garden,18700,http://gmgames.org/dm16logos/Team1.png,Atlantc,Boston,Massachusetts,,,,,,,,,,,,,,,,,,,,
Team,Nets,Brooklyn,USA,Barclays Center,19000,http://gmgames.org/dm16logos/Team2.png,Atlantic,Brooklyn,New York,,,,,,,,,,,,,,,,,,,,
Team,Hornets,Charlotte,USA,Time Warner Cable Arena,19000,http://gmgames.org/dm16logos/Team3.png,Southeast,Charlotte,North Carolina,,,,,,,,,,,,,,,,,,,,
Team,Bulls,Chicago,USA,United Center,23000,http://gmgames.org/dm16logos/Team4.png,Central,Chicago,Illinois,,,,,,,,,,,,,,,,,,,,
Team,Cavaliers,Cleveland,USA,Quicken Loans Arena,21000,http://gmgames.org/dm16logos/Team5.png,Central,Cleveland,Ohio,,,,,,,,,,,,,,,,,,,,
Team,Mavericks,Dallas,USA,American Airlines Center,19000,http://gmgames.org/dm16logos/Team6.png,Southwest,Dallas,Texas,,,,,,,,,,,,,,,,,,,,
Team,Nuggets,Denver,USA,Pepsi Center,19000,http://gmgames.org/dm16logos/Team7.png,Northwest,Denver,Colorado,,,,,,,,,,,,,,,,,,,,
Team,Pistons,Detroit,USA,The Palace at Auburn Hills,22000,http://gmgames.org/dm16logos/Team8.png,Central,Detroit,Michigan,,,,,,,,,,,,,,,,,,,,
Team,Warriors,Golden State,USA,Oracle Arena,20000,http://gmgames.org/dm16logos/Team9.png,Pacific,Oakland,California,,,,,,,,,,,,,,,,,,,,
Team,Rockets,Houston,USA,Toyota Center,18000,http://gmgames.org/dm16logos/Team10.png,Southwest,Houston,Texas,,,,,,,,,,,,,,,,,,,,
Team,Pacers,Indiana,USA,Bankers Life Fieldhouse,19000,http://gmgames.org/dm16logos/Team11.png,Central,Indianapolis,Indiana,,,,,,,,,,,,,,,,,,,,
Team,Clippers,Los Angeles,USA,Staples Center,19000,http://gmgames.org/dm16logos/Team12.png,Pacific,Los Angeles,California,,,,,,,,,,,,,,,,,,,,
Team,Lakers,Los Angeles,USA,Staples Center,19000,http://gmgames.org/dm16logos/Team13.png,Pacific,Los Angeles,California,,,,,,,,,,,,,,,,,,,,
Team,Grizzlies,Memphis,USA,FedEx Forum,18000,http://gmgames.org/dm16logos/Team14.png,Southwest,Memphis,Tennessee,,,,,,,,,,,,,,,,,,,,
Team,Heat,Miami,USA,American Airlines Arena,20000,http://gmgames.org/dm16logos/Team15.png,Southeast,Miami,Florida,,,,,,,,,,,,,,,,,,,,
Team,Bucks,Milwaukee,USA,Bradley Center,19000,http://gmgames.org/dm16logos/Team16.png,Central,Milwaukee,Wisconsin,,,,,,,,,,,,,,,,,,,,
Team,Timberwolves,Minnesota,USA,Target Center,20000,http://gmgames.org/dm16logos/Team17.png,Northwest,Minneapolis,Minnesota,,,,,,,,,,,,,,,,,,,,
Team,Pelicans,New Orleans,USA,Smoothie King Center,19000,http://gmgames.org/dm16logos/Team18.png,Southwest,New Orleans,Louisiana,,,,,,,,,,,,,,,,,,,,
Team,Knicks,New York,USA,Madison Square Garden,20000,http://gmgames.org/dm16logos/Team19.png,Atlantic,New York,New York,,,,,,,,,,,,,,,,,,,,
Team,Thunder,Oklahoma City,USA,Chesapeake Energy Arena,19000,http://gmgames.org/dm16logos/Team20.png,Northwest,Oklahoma City,Oklahoma,,,,,,,,,,,,,,,,,,,,
Team,Magic,Orlando,USA,Amway Center,19000,http://gmgames.org/dm16logos/Team21.png,Southeast,Orlando,Florida,,,,,,,,,,,,,,,,,,,,
